Date : 2026-03-14 02:36:56
Directory : c:\Users\leon\source\repos\CMLeonOS\CMLeonOS
Total : 205 files,  9260 codes, 3649 comments, 1996 blanks, all 14905 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Editor.cs                              | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Nano.cs                                | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\App.cs                                    | C#       |         29 |         15 |          9 |         53 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\AppManager.cs                             | C#       |        106 |         15 |         26 |        147 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Calculator.cs                        | C#       |        258 |         19 |         30 |        307 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Calendar.cs                          | C#       |         70 |         15 |         20 |        105 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Clock.cs                             | C#       |         95 |         19 |         25 |        139 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\CodeStudio\CodeEditor.cs             | C#       |         45 |         15 |          7 |         67 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\CodeStudio\CodeStudio.cs             | C#       |         36 |         16 |         12 |         64 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\CodeStudio\Ide.cs                    | C#       |        299 |         15 |         56 |        370 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\CodeStudio\LuaGuiLibrary.cs          | C#       |        360 |         15 |         81 |        456 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\CodeStudio\LuaSyntaxHighlighter.cs   | C#       |        160 |         15 |         22 |        197 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\DemoLauncher.cs                      | C#       |         70 |         15 |         18 |        103 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Demos\Mandelbrot.cs                  | C#       |         72 |         15 |         21 |        108 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Demos\Starfield.cs                   | C#       |         84 |         15 |         23 |        122 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Files.cs                             | C#       |        275 |         15 |         56 |        346 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Info.cs                              | C#       |         41 |         15 |         13 |         69 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Logs.cs                              | C#       |        112 |         15 |         28 |        155 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\MemoryStatistics.cs                  | C#       |         57 |         15 |         16 |         88 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Notepad.cs                           | C#       |        171 |         15 |         43 |        229 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\ColourPicker.cs                | C#       |         74 |         16 |         16 |        106 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\Paint.cs                       | C#       |         70 |         15 |         20 |        105 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\Tool.cs                        | C#       |         19 |         15 |          7 |         41 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\ToolBox.cs                     | C#       |         46 |         15 |         16 |         77 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\Tools\CircleBrush.cs           | C#       |         17 |         15 |          4 |         36 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Paint\Tools\Pencil.cs                | C#       |         38 |         15 |          6 |         59 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Settings.cs                          | C#       |        244 |         17 |         55 |        316 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Stopwatch.cs                         | C#       |        130 |         15 |         33 |        178 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Apps\Tasks.cs                             | C#       |         67 |         15 |         17 |         99 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Asc16.cs                                  | C#       |         34 |         16 |          5 |         55 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\BitmapExtensions.cs                       | C#       |         40 |         15 |         11 |         66 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\CursorType.cs                             | C#       |          8 |         15 |          2 |         25 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Gui.cs                                    | C#       |         61 |         16 |         21 |         98 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\SettingsService.cs                        | C#       |        171 |         25 |         27 |        223 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Dock\AppDockIcon.cs       | C#       |         19 |         15 |          5 |         39 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Dock\BaseDockIcon.cs      | C#       |         65 |         20 |         14 |         99 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Dock\Dock.cs              | C#       |        151 |         17 |         39 |        207 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Dock\StartMenuDockIcon.cs | C#       |         19 |         15 |          5 |         39 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Lock.cs                   | C#       |        161 |         15 |         43 |        219 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\StartMenu.cs              | C#       |        227 |         17 |         53 |        297 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\ShellComponents\Taskbar.cs                | C#       |        120 |         15 |         25 |        160 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\SmoothMono\FontData.cs                    | C#       |        421 |         15 |        129 |        565 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\SmoothMono\TextRenderer.cs                | C#       |         57 |         15 |          9 |         81 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Sound\SoundService.cs                     | C#       |         94 |         16 |         18 |        128 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Sound\SystemSound.cs                      | C#       |          9 |         15 |          2 |         26 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Alignment.cs                        | C#       |          9 |         15 |          2 |         26 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Animations\Animation.cs             | C#       |         43 |         46 |         12 |        101 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Animations\Easing.cs                | C#       |         34 |         34 |          4 |         72 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Animations\EasingDirection.cs       | C#       |          9 |         27 |          4 |         40 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Animations\EasingType.cs            | C#       |          8 |         24 |          3 |         35 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Animations\MovementAnimation.cs     | C#       |         46 |         29 |          6 |         81 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\AppWindow.cs                        | C#       |        196 |         20 |         44 |        260 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Button.cs                           | C#       |        121 |         15 |         14 |        150 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Calendar.cs                         | C#       |        176 |         17 |         28 |        221 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\CheckBox.cs                         | C#       |        100 |         15 |         16 |        131 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Control.cs                          | C#       |         12 |         15 |          4 |         31 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Extensions.cs                       | C#       |         15 |         15 |          4 |         34 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\FileBrowser.cs                      | C#       |        272 |         15 |         43 |        330 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\ImageBlock.cs                       | C#       |         55 |         15 |          8 |         78 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\MessageBox.cs                       | C#       |         45 |         15 |         15 |         75 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\PromptBox.cs                        | C#       |         47 |         15 |         15 |         77 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\RangeSlider.cs                      | C#       |        166 |         18 |         28 |        212 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\ShortcutBar.cs                      | C#       |         81 |         15 |         14 |        110 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\ShortcutBarCell.cs                  | C#       |         14 |         15 |          5 |         34 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Switch.cs                           | C#       |         95 |         19 |         21 |        135 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\Table.cs                            | C#       |        335 |         28 |         47 |        410 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\TableCell.cs                        | C#       |         33 |         15 |         11 |         59 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\TextBlock.cs                        | C#       |        112 |         15 |         14 |        141 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\UILib\TextBox.cs                          | C#       |        327 |         19 |         67 |        413 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\Window.cs                                 | C#       |        463 |         51 |         66 |        580 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Gui\WindowManager.cs                          | C#       |        344 |         35 |         82 |        461 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\Branswe.cs                        | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\ByteString.cs              | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Coder.cs                   | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Common.cs                  | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Do.cs                      | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Dump.cs                    | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LLex.cs                    | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAPI.cs                  | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAuxLib.cs               | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBaseLib.cs              | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBitLib.cs               | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaCoroLib.cs              | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebug.cs                | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebugLib.cs             | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaEncLib.cs               | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFile.cs                 | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFunc.cs                 | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaIOLib.cs                | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaJsonLib.cs              | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaMathLib.cs              | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaObject.cs               | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaOsLib.cs                | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaPkgLib.cs               | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaState.cs                | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaStrLib.cs               | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaTable.cs                | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaTableLib.cs             | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\OpCodes.cs                 | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Parser.cs                  | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\TagMethod.cs               | C#       |          0 |         15 |          0 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\ULDebug.cs                 | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Undump.cs                  | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Util.cs                    | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\VM.cs                      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Kernel.cs                                     | C#       |         23 |          4 |          4 |         31 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\LICENSE.md                                    | Markdown |        485 |          0 |        110 |        595 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\LISENCE.md                                    | Markdown |       -485 |          0 |       -110 |       -595 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\Log.cs                                 | C#       |         31 |         15 |          8 |         54 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\LogEntry.cs                            | C#       |          8 |         15 |          3 |         26 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\LogLevel.cs                            | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\Logger.cs                              | C#       |          1 |         15 |          2 |         18 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\LuaApps.cs                                    | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\LuaApps\Hello.lua                             | Lua      |          4 |          0 |          4 |          8 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Power.cs                                      | C#       |         22 |         15 |          4 |         41 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Settings\Settings.cs                          | C#       |        147 |         15 |         13 |        175 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\CommandList.cs                          | C#       |          3 |         15 |          1 |         19 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Editor\EditCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Editor\NanoCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Environment\EnvCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\ExportBackgroundCommand.cs     | C#       |         30 |         15 |          5 |         50 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CatCommand.cs       | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CdCommand.cs        | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CopyCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\DiskInfoCommand.cs  | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\FindCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\HeadCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\LsCommand.cs        | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\MkdirCommand.cs     | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\MoveCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\PwdCommand.cs       | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RenameCommand.cs    | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RmCommand.cs        | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RmdirCommand.cs     | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TailCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TouchCommand.cs     | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TreeCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\WordCountCommand.cs | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Help\Help.cs                   | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Info\About.cs                  | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Info\Version.cs                | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\LabyrinthCommand.cs            | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Power\RestartCommand.cs        | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Power\ShutdownCommand.cs       | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\BransweCommand.cs       | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\ClaCommand.cs           | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\ComCommand.cs           | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\Lua2ClaCommand.cs       | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\LuaCommand.cs           | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\ClearCommand.cs         | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\DateCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\EchoCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\KillCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\PsCommand.cs            | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\SettingsCommand.cs      | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\TimeCommand.cs          | C#       |          0 |         15 |          1 |         16 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\UptimeCommand.cs        | C#       |          0 |         15 |          1 |         16 |
