Date : 2026-02-06 16:15:47
Directory : c:\Users\leon\source\repos\CMLeonOS\CMLeonOS
Total : 135 files,  41368 codes, 1021 comments, 3740 blanks, all 46129 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Utils                                                                                                              |          5 |        550 |         67 |        101 |        718 |
| docs                                                                                                               |         26 |     24,948 |        415 |      1,261 |     26,624 |
| docs\cmleonos                                                                                                      |         26 |     24,948 |        415 |      1,261 |     26,624 |
| docs\cmleonos (Files)                                                                                              |          2 |      2,430 |          0 |        675 |      3,105 |
| docs\cmleonos\docs                                                                                                 |         24 |     22,518 |        415 |        586 |     23,519 |
| docs\cmleonos\docs (Files)                                                                                         |          4 |      1,583 |          0 |        530 |      2,113 |
| docs\cmleonos\docs\.vuepress                                                                                       |         20 |     20,935 |        415 |         56 |     21,406 |
| docs\cmleonos\docs\.vuepress (Files)                                                                               |          1 |         12 |          1 |          7 |         20 |
| docs\cmleonos\docs\.vuepress\.cache                                                                                |          7 |     19,829 |        410 |         22 |     20,261 |
| docs\cmleonos\docs\.vuepress\.cache\deps                                                                           |          7 |     19,829 |        410 |         22 |     20,261 |
| docs\cmleonos\docs\.vuepress\dist                                                                                  |         12 |      1,094 |          4 |         27 |      1,125 |
| docs\cmleonos\docs\.vuepress\dist (Files)                                                                          |          5 |        630 |          0 |         20 |        650 |
| docs\cmleonos\docs\.vuepress\dist\assets                                                                           |          7 |        464 |          4 |          7 |        475 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Branswe.cs                                                            | C#         |       -482 |        -28 |        -53 |       -563 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\CMLeonOS.csproj                                                       | XML        |          7 |          0 |          1 |          8 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\CUI.cs                                                                | C#         |       -122 |         -8 |        -28 |       -158 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor.cs                                                             | C#         |       -257 |        -47 |        -27 |       -331 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Editor.cs                                                      | C#         |        267 |         29 |         35 |        331 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Editor\Nano.cs                                                        | C#         |        727 |         16 |         93 |        836 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\EnvironmentVariableManager.cs                                         | C#         |       -151 |         -5 |        -17 |       -173 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\FileSystem.cs                                                         | C#         |       -324 |        -17 |        -30 |       -371 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\Branswe.cs                                                | C#         |        482 |         28 |         53 |        563 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\ByteString.cs                                      | C#         |         41 |          0 |          7 |         48 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Coder.cs                                           | C#         |      1,101 |         26 |        157 |      1,284 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Common.cs                                          | C#         |         99 |          3 |         27 |        129 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Do.cs                                              | C#         |        269 |         25 |         50 |        344 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Dump.cs                                            | C#         |        187 |          0 |         33 |        220 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LLex.cs                                            | C#         |        627 |         40 |         93 |        760 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAPI.cs                                          | C#         |      1,335 |         64 |        240 |      1,639 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaAuxLib.cs                                       | C#         |        643 |         21 |         92 |        756 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBaseLib.cs                                      | C#         |        406 |          9 |         43 |        458 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaBitLib.cs                                       | C#         |        179 |          0 |         26 |        205 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaCoroLib.cs                                      | C#         |        137 |          0 |         16 |        153 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebug.cs                                        | C#         |        443 |         19 |         55 |        517 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaDebugLib.cs                                     | C#         |         20 |          0 |          6 |         26 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaEncLib.cs                                       | C#         |         51 |          0 |         13 |         64 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFile.cs                                         | C#         |        115 |          2 |         18 |        135 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaFunc.cs                                         | C#         |         69 |          6 |         20 |         95 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaIOLib.cs                                        | C#         |         70 |         12 |         19 |        101 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaJsonLib.cs                                      | C#         |        461 |          0 |         65 |        526 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaMathLib.cs                                      | C#         |        285 |         10 |         49 |        344 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaObject.cs                                       | C#         |        367 |          1 |         52 |        420 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaOsLib.cs                                        | C#         |        206 |          0 |         32 |        238 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaPkgLib.cs                                       | C#         |        256 |         57 |         47 |        360 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaState.cs                                        | C#         |        250 |          6 |         51 |        307 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaStrLib.cs                                       | C#         |        869 |          8 |         61 |        938 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaTable.cs                                        | C#         |        465 |         37 |         80 |        582 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\LuaTableLib.cs                                     | C#         |        250 |          8 |         24 |        282 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\OpCodes.cs                                         | C#         |        131 |          7 |         27 |        165 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Parser.cs                                          | C#         |      1,588 |        139 |        219 |      1,946 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\TagMethod.cs                                       | C#         |         91 |          2 |         10 |        103 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\ULDebug.cs                                         | C#         |         13 |          2 |          5 |         20 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Undump.cs                                          | C#         |        321 |          6 |         50 |        377 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\Util.cs                                            | C#         |        192 |          8 |         39 |        239 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Interpreter\UniLua\VM.cs                                              | C#         |      1,038 |         58 |        161 |      1,257 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Kernel.cs                                                             | C#         |         69 |          5 |         11 |         85 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\LogEntry.cs                                                    | C#         |         41 |          0 |          5 |         46 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\LogLevel.cs                                                    | C#         |         11 |          0 |          1 |         12 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Logger\Logger.cs                                                      | C#         |         94 |          0 |         18 |        112 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\README.md                                                             | Markdown   |          2 |          0 |          0 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\SHA256.cs                                                             | C#         |       -179 |         -6 |        -41 |       -226 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Settings\Settings.cs                                                  | C#         |        140 |          0 |         17 |        157 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell.cs                                                              | C#         |     -1,289 |        -48 |       -156 |     -1,493 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\CommandList.cs                                                  | C#         |        205 |          0 |          1 |        206 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Editor\EditCommand.cs                                  | C#         |         24 |          0 |          3 |         27 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Editor\NanoCommand.cs                                  | C#         |         24 |          0 |          3 |         27 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Environment\EnvCommand.cs                              | C#         |        107 |          0 |          8 |        115 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CatCommand.cs                               | C#         |         18 |          0 |          2 |         20 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CdCommand.cs                                | C#         |         10 |          0 |          1 |         11 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\CopyCommand.cs                              | C#         |         40 |          0 |          6 |         46 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\DiskInfoCommand.cs                          | C#         |         28 |          0 |          5 |         33 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\FindCommand.cs                              | C#         |         37 |          0 |          5 |         42 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\HeadCommand.cs                              | C#         |         46 |          0 |          8 |         54 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\LsCommand.cs                                | C#         |         10 |          0 |          1 |         11 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\MkdirCommand.cs                             | C#         |         20 |          0 |          2 |         22 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\MoveCommand.cs                              | C#         |         41 |          0 |          7 |         48 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\PwdCommand.cs                               | C#         |         11 |          0 |          2 |         13 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RenameCommand.cs                            | C#         |         48 |          0 |          9 |         57 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RmCommand.cs                                | C#         |         42 |          0 |          5 |         47 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\RmdirCommand.cs                             | C#         |         27 |          0 |          3 |         30 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TailCommand.cs                              | C#         |         47 |          0 |          8 |         55 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TouchCommand.cs                             | C#         |         25 |          0 |          3 |         28 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\TreeCommand.cs                              | C#         |         67 |          0 |         11 |         78 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\FileSystem\WordCountCommand.cs                         | C#         |         45 |          0 |          6 |         51 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Help\Help.cs                                           | C#         |        156 |          0 |         15 |        171 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Info\About.cs                                          | C#         |         12 |          0 |          2 |         14 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Info\Version.cs                                        | C#         |         16 |          0 |          2 |         18 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Power\RestartCommand.cs                                | C#         |         13 |          0 |          2 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Power\ShutdownCommand.cs                               | C#         |         13 |          0 |          2 |         15 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\BransweCommand.cs                               | C#         |         32 |          0 |          5 |         37 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\ComCommand.cs                                   | C#         |         43 |          0 |          8 |         51 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Script\LuaCommand.cs                                   | C#         |        165 |          0 |         21 |        186 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\ClearCommand.cs                                 | C#         |         11 |          0 |          2 |         13 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\DateCommand.cs                                  | C#         |         11 |          0 |          2 |         13 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\EchoCommand.cs                                  | C#         |         12 |          0 |          2 |         14 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\SettingsCommand.cs                              | C#         |         52 |          0 |          5 |         57 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\TimeCommand.cs                                  | C#         |         11 |          0 |          2 |         13 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\UptimeCommand.cs                                | C#         |         40 |          0 |          6 |         46 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\System\WhoamiCommand.cs                                | C#         |         16 |          0 |          2 |         18 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\TestGuiCommand.cs                                      | C#         |         77 |          0 |          9 |         86 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\User\CpassCommand.cs                                   | C#         |         10 |          0 |          1 |         11 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\User\HostnameCommand.cs                                | C#         |         16 |          0 |          3 |         19 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\User\UserCommand.cs                                    | C#         |         64 |          0 |          8 |         72 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\AliasCommand.cs                                | C#         |        140 |          0 |         19 |        159 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\BackgroundCommand.cs                           | C#         |        108 |          0 |          9 |        117 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\Base64Command.cs                               | C#         |         58 |          0 |         10 |         68 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\BeepCommand.cs                                 | C#         |         11 |          0 |          2 |         13 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\CalcCommand.cs                                 | C#         |         56 |          0 |          4 |         60 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\CalendarCommand.cs                             | C#         |         57 |          0 |         13 |         70 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\HistoryCommand.cs                              | C#         |         15 |          0 |          2 |         17 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Commands\Utility\PromptCommand.cs                               | C#         |         18 |          0 |          2 |         20 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Shell\Shell.cs                                                        | C#         |      1,451 |         23 |        264 |      1,738 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\System\FileSystem.cs                                                  | C#         |        400 |         17 |         40 |        457 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\System\UserSystem.cs                                                  | C#         |        645 |         22 |        101 |        768 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\UI\CUI.cs                                                             | C#         |        122 |          8 |         28 |        158 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\UserSystem.cs                                                         | C#         |       -492 |        -26 |        -78 |       -596 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Utils\Base64.cs                                                       | C#         |         86 |         56 |         22 |        164 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Utils\EnvironmentVariableManager.cs                                   | C#         |        151 |          5 |         17 |        173 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Utils\NetworkConfigManager.cs                                         | C#         |        111 |          0 |         16 |        127 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Utils\SHA256.cs                                                       | C#         |        179 |          6 |         41 |        226 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Utils\Version.cs                                                      | C#         |         23 |          0 |          5 |         28 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\Version.cs                                                            | C#         |        -22 |          0 |         -5 |        -27 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\@vue_devtools-api.js         | JavaScript |      4,356 |        145 |          5 |      4,506 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\@vuepress_shared.js          | JavaScript |        134 |          2 |          1 |        137 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\_metadata.json               | JSON       |         37 |          0 |          0 |         37 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\chunk-OARA6QKZ.js            | JavaScript |     12,582 |        238 |          5 |     12,825 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\package.json                 | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\vue-router.js                | JavaScript |      2,371 |         25 |          9 |      2,405 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\.cache\deps\vue.js                       | JavaScript |        346 |          0 |          1 |        347 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\config.js                                | JavaScript |         12 |          1 |          7 |         20 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\404.html                            | HTML       |         40 |          0 |          4 |         44 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\404.html-xATCGIq8.js         | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\app-DOooOitT.js              | JavaScript |         28 |          4 |          1 |         33 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\commands.html-2c_EJOV_.js    | JavaScript |        135 |          0 |          1 |        136 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\get-started.html-D7YgC_d3.js | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\index.html-DOUHF5Iy.js       | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\lua.html-D4WURWuq.js         | JavaScript |        297 |          0 |          1 |        298 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\assets\style-BmL0kmLr.css           | PostCSS    |          1 |          0 |          1 |          2 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\commands.html                       | HTML       |        174 |          0 |          4 |        178 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\get-started.html                    | HTML       |         40 |          0 |          4 |         44 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\index.html                          | HTML       |         40 |          0 |          4 |         44 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\.vuepress\dist\lua.html                            | HTML       |        336 |          0 |          4 |        340 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\README.md                                          | Markdown   |         33 |          0 |          4 |         37 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\commands.md                                        | Markdown   |        596 |          0 |        184 |        780 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\get-started.md                                     | Markdown   |         14 |          0 |          3 |         17 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\docs\lua.md                                             | Markdown   |        940 |          0 |        339 |      1,279 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\package.json                                            | JSON       |         20 |          0 |          1 |         21 |
| c:\Users\leon\source\repos\CMLeonOS\CMLeonOS\docs\cmleonos\pnpm-lock.yaml                                          | YAML       |      2,410 |          0 |        674 |      3,084 |
| Total                                                                                                              |            |     41,368 |      1,021 |      3,740 |     46,129 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
